/ip firewall address-list
add list=VPN_For_Tresorit address=52.182.176.32/28
add list=VPN_For_Tresorit address=52.182.176.64/27
add list=VPN_For_Tresorit address=52.185.56.80/28
add list=VPN_For_Tresorit address=52.185.56.96/28
add list=VPN_For_Tresorit address=52.185.56.144/28
add list=VPN_For_Tresorit address=52.185.56.160/28
add list=VPN_For_Tresorit address=52.185.112.16/28
add list=VPN_For_Tresorit address=52.185.112.48/28
add list=VPN_For_Tresorit address=52.185.112.112/28
add list=VPN_For_Tresorit address=52.228.232.0/28
add list=VPN_For_Tresorit address=52.230.240.16/28
add list=VPN_For_Tresorit address=52.230.240.32/28
add list=VPN_For_Tresorit address=52.230.240.64/27
add list=VPN_For_Tresorit address=52.230.240.112/28
add list=VPN_For_Tresorit address=52.230.240.128/28
add list=VPN_For_Tresorit address=52.230.240.160/27
add list=VPN_For_Tresorit address=52.238.200.32/27
add list=VPN_For_Tresorit address=52.239.150.0/23
add list=VPN_For_Tresorit address=52.239.177.32/27
add list=VPN_For_Tresorit address=52.239.177.64/26
add list=VPN_For_Tresorit address=52.239.177.128/25
add list=VPN_For_Tresorit address=52.239.195.0/24
add list=VPN_For_Tresorit address=52.239.234.0/23
add list=VPN_For_Tresorit address=104.208.0.16/28
add list=VPN_For_Tresorit address=104.208.0.48/28
add list=VPN_For_Tresorit address=168.61.128.192/26
add list=VPN_For_Tresorit address=168.61.129.0/25
add list=VPN_For_Tresorit address=168.61.130.64/26
add list=VPN_For_Tresorit address=168.61.130.128/25
add list=VPN_For_Tresorit address=168.61.131.0/26
add list=VPN_For_Tresorit address=168.61.131.128/25
add list=VPN_For_Tresorit address=168.61.132.0/26
add list=VPN_For_Tresorit address=13.68.120.64/28
add list=VPN_For_Tresorit address=13.77.112.16/28
add list=VPN_For_Tresorit address=13.77.112.32/28
add list=VPN_For_Tresorit address=13.77.112.112/28
add list=VPN_For_Tresorit address=13.77.112.128/28
add list=VPN_For_Tresorit address=13.77.115.16/28
add list=VPN_For_Tresorit address=13.77.115.32/28
add list=VPN_For_Tresorit address=20.38.100.0/23
add list=VPN_For_Tresorit address=20.47.60.0/23
add list=VPN_For_Tresorit address=20.60.56.0/22
add list=VPN_For_Tresorit address=20.60.88.0/22
add list=VPN_For_Tresorit address=20.60.132.0/23
add list=VPN_For_Tresorit address=20.60.180.0/23
add list=VPN_For_Tresorit address=20.60.224.0/23
add list=VPN_For_Tresorit address=20.60.236.0/23
add list=VPN_For_Tresorit address=20.150.29.0/24
add list=VPN_For_Tresorit address=20.150.36.0/24
add list=VPN_For_Tresorit address=20.150.50.0/23
add list=VPN_For_Tresorit address=20.150.72.0/24
add list=VPN_For_Tresorit address=20.150.82.0/24
add list=VPN_For_Tresorit address=20.150.88.0/24
add list=VPN_For_Tresorit address=20.157.36.0/23
add list=VPN_For_Tresorit address=20.157.48.0/23
add list=VPN_For_Tresorit address=20.157.62.0/23
add list=VPN_For_Tresorit address=20.157.167.0/24
add list=VPN_For_Tresorit address=20.157.185.0/24
add list=VPN_For_Tresorit address=20.157.239.0/24
add list=VPN_For_Tresorit address=20.209.68.0/23
add list=VPN_For_Tresorit address=20.209.90.0/23
add list=VPN_For_Tresorit address=23.102.206.0/28
add list=VPN_For_Tresorit address=23.102.206.128/28
add list=VPN_For_Tresorit address=23.102.206.192/28
add list=VPN_For_Tresorit address=40.79.8.16/28
add list=VPN_For_Tresorit address=40.79.48.16/28
add list=VPN_For_Tresorit address=40.84.8.32/28
add list=VPN_For_Tresorit address=40.84.11.80/28
add list=VPN_For_Tresorit address=40.123.16.16/28
add list=VPN_For_Tresorit address=52.167.88.80/28
add list=VPN_For_Tresorit address=52.167.88.112/28
add list=VPN_For_Tresorit address=52.167.240.16/28
add list=VPN_For_Tresorit address=52.177.208.80/28
add list=VPN_For_Tresorit address=52.179.144.32/28
add list=VPN_For_Tresorit address=52.179.144.64/28
add list=VPN_For_Tresorit address=52.179.240.16/28
add list=VPN_For_Tresorit address=52.179.240.48/28
add list=VPN_For_Tresorit address=52.179.240.64/28
add list=VPN_For_Tresorit address=52.179.240.96/27
add list=VPN_For_Tresorit address=52.179.240.144/28
add list=VPN_For_Tresorit address=52.179.240.160/28
add list=VPN_For_Tresorit address=52.179.240.192/27
add list=VPN_For_Tresorit address=52.179.240.240/28
add list=VPN_For_Tresorit address=52.179.241.0/28
add list=VPN_For_Tresorit address=52.179.241.32/27
add list=VPN_For_Tresorit address=52.184.168.96/27
add list=VPN_For_Tresorit address=52.225.136.16/28
add list=VPN_For_Tresorit address=52.225.136.32/28
add list=VPN_For_Tresorit address=52.225.240.0/28
add list=VPN_For_Tresorit address=52.232.232.16/28
add list=VPN_For_Tresorit address=52.232.232.32/28
add list=VPN_For_Tresorit address=52.232.232.80/28
add list=VPN_For_Tresorit address=52.232.232.96/28
add list=VPN_For_Tresorit address=52.232.232.128/27
add list=VPN_For_Tresorit address=52.232.232.176/28
add list=VPN_For_Tresorit address=52.232.232.192/28
add list=VPN_For_Tresorit address=52.239.156.0/24
add list=VPN_For_Tresorit address=52.239.157.0/25
add list=VPN_For_Tresorit address=52.239.157.128/26
add list=VPN_For_Tresorit address=52.239.157.192/27
add list=VPN_For_Tresorit address=52.239.172.0/22
add list=VPN_For_Tresorit address=52.239.184.0/25
add list=VPN_For_Tresorit address=52.239.184.160/28
add list=VPN_For_Tresorit address=52.239.184.192/27
add list=VPN_For_Tresorit address=52.239.185.32/27
add list=VPN_For_Tresorit address=52.239.192.0/26
add list=VPN_For_Tresorit address=52.239.192.64/28
add list=VPN_For_Tresorit address=52.239.192.96/27
add list=VPN_For_Tresorit address=52.239.192.160/27
add list=VPN_For_Tresorit address=52.239.192.192/26
add list=VPN_For_Tresorit address=52.239.198.0/25
add list=VPN_For_Tresorit address=52.239.198.192/26
add list=VPN_For_Tresorit address=52.239.206.0/24
add list=VPN_For_Tresorit address=52.239.207.32/28
add list=VPN_For_Tresorit address=52.239.207.64/26
add list=VPN_For_Tresorit address=52.239.207.128/27
add list=VPN_For_Tresorit address=52.239.222.0/23
add list=VPN_For_Tresorit address=104.208.128.16/28
add list=VPN_For_Tresorit address=104.208.248.16/28
add list=VPN_For_Tresorit address=137.116.1.0/25
add list=VPN_For_Tresorit address=137.116.2.0/26
add list=VPN_For_Tresorit address=137.116.2.96/29
add list=VPN_For_Tresorit address=137.116.2.104/30
add list=VPN_For_Tresorit address=137.116.2.108/32
add list=VPN_For_Tresorit address=137.116.2.110/31
add list=VPN_For_Tresorit address=137.116.2.112/32
add list=VPN_For_Tresorit address=137.116.2.114/32
add list=VPN_For_Tresorit address=137.116.2.116/30
add list=VPN_For_Tresorit address=137.116.2.120/29
add list=VPN_For_Tresorit address=137.116.3.0/25
add list=VPN_For_Tresorit address=137.116.3.128/26
add list=VPN_For_Tresorit address=137.116.96.0/25
add list=VPN_For_Tresorit address=137.116.96.128/26
add list=VPN_For_Tresorit address=191.237.160.64/26
add list=VPN_For_Tresorit address=191.237.160.224/28
add list=VPN_For_Tresorit address=191.239.224.0/26
add list=VPN_For_Tresorit address=20.38.106.0/23
add list=VPN_For_Tresorit address=20.47.11.0/24
add list=VPN_For_Tresorit address=20.47.34.0/24
add list=VPN_For_Tresorit address=20.60.17.0/24
add list=VPN_For_Tresorit address=20.60.166.0/23
add list=VPN_For_Tresorit address=20.150.18.0/25
add list=VPN_For_Tresorit address=20.150.40.0/25
add list=VPN_For_Tresorit address=20.150.41.0/24
add list=VPN_For_Tresorit address=20.150.69.0/24
add list=VPN_For_Tresorit address=20.157.157.0/24
add list=VPN_For_Tresorit address=20.157.182.0/24
add list=VPN_For_Tresorit address=20.209.6.0/23
add list=VPN_For_Tresorit address=20.209.30.0/23
add list=VPN_For_Tresorit address=20.209.88.0/23
add list=VPN_For_Tresorit address=51.140.16.16/28
add list=VPN_For_Tresorit address=51.140.16.32/28
add list=VPN_For_Tresorit address=51.140.168.64/27
add list=VPN_For_Tresorit address=51.140.168.112/28
add list=VPN_For_Tresorit address=51.140.168.128/28
add list=VPN_For_Tresorit address=51.141.128.32/27
add list=VPN_For_Tresorit address=51.141.129.64/26
add list=VPN_For_Tresorit address=51.141.130.0/25
add list=VPN_For_Tresorit address=52.239.187.0/25
add list=VPN_For_Tresorit address=52.239.231.0/24
add list=VPN_For_Tresorit address=13.66.176.16/28
add list=VPN_For_Tresorit address=13.66.176.48/28
add list=VPN_For_Tresorit address=13.66.232.64/28
add list=VPN_For_Tresorit address=13.66.232.208/28
add list=VPN_For_Tresorit address=13.66.232.224/28
add list=VPN_For_Tresorit address=13.66.234.0/27
add list=VPN_For_Tresorit address=13.77.184.64/28
add list=VPN_For_Tresorit address=20.38.99.0/24
add list=VPN_For_Tresorit address=20.47.62.0/23
add list=VPN_For_Tresorit address=20.60.20.0/24
add list=VPN_For_Tresorit address=20.60.68.0/22
add list=VPN_For_Tresorit address=20.60.152.0/23
add list=VPN_For_Tresorit address=20.60.228.0/23
add list=VPN_For_Tresorit address=20.150.68.0/24
add list=VPN_For_Tresorit address=20.150.78.0/24
add list=VPN_For_Tresorit address=20.150.87.0/24
add list=VPN_For_Tresorit address=20.150.107.0/24
add list=VPN_For_Tresorit address=20.157.50.0/23
add list=VPN_For_Tresorit address=20.157.180.0/24
add list=VPN_For_Tresorit address=52.183.48.16/28
add list=VPN_For_Tresorit address=52.183.104.16/28
add list=VPN_For_Tresorit address=52.183.104.32/28
add list=VPN_For_Tresorit address=52.191.176.16/28
add list=VPN_For_Tresorit address=52.191.176.32/28
add list=VPN_For_Tresorit address=52.239.148.128/25
add list=VPN_For_Tresorit address=52.239.176.128/25
add list=VPN_For_Tresorit address=52.239.193.0/24
add list=VPN_For_Tresorit address=52.239.210.0/23
add list=VPN_For_Tresorit address=52.239.236.0/23
add list=VPN_For_Tresorit address=20.47.53.0/24
add list=VPN_For_Tresorit address=20.60.174.0/23
add list=VPN_For_Tresorit address=20.150.59.0/24
add list=VPN_For_Tresorit address=20.150.118.0/24
add list=VPN_For_Tresorit address=20.157.175.0/24
add list=VPN_For_Tresorit address=20.209.28.0/23
add list=VPN_For_Tresorit address=52.239.251.0/24
add list=VPN_For_Tresorit address=20.38.118.0/24
add list=VPN_For_Tresorit address=20.47.27.0/24
add list=VPN_For_Tresorit address=20.60.22.0/23
add list=VPN_For_Tresorit address=20.150.54.0/24
add list=VPN_For_Tresorit address=20.150.125.0/24
add list=VPN_For_Tresorit address=20.157.160.0/24
add list=VPN_For_Tresorit address=20.157.183.0/24
add list=VPN_For_Tresorit address=20.209.32.0/23
add list=VPN_For_Tresorit address=20.47.44.0/24
add list=VPN_For_Tresorit address=20.60.13.0/24
add list=VPN_For_Tresorit address=20.60.156.0/23
add list=VPN_For_Tresorit address=20.150.61.0/24
add list=VPN_For_Tresorit address=20.157.129.0/24
add list=VPN_For_Tresorit address=20.209.8.0/23
add list=VPN_For_Tresorit address=52.239.134.0/24
add list=VPN_For_Tresorit address=52.239.194.0/24
add list=VPN_For_Tresorit address=52.239.241.0/24
add list=VPN_For_Tresorit address=13.76.104.16/28
add list=VPN_For_Tresorit address=20.47.9.0/24
add list=VPN_For_Tresorit address=20.47.33.0/24
add list=VPN_For_Tresorit address=20.60.136.0/24
add list=VPN_For_Tresorit address=20.60.138.0/23
add list=VPN_For_Tresorit address=20.150.17.128/25
add list=VPN_For_Tresorit address=20.150.28.0/24
add list=VPN_For_Tresorit address=20.150.86.0/24
add list=VPN_For_Tresorit address=20.150.127.0/24
add list=VPN_For_Tresorit address=20.157.128.0/24
add list=VPN_For_Tresorit address=20.157.176.0/24
add list=VPN_For_Tresorit address=20.209.20.0/23
add list=VPN_For_Tresorit address=52.163.176.16/28
add list=VPN_For_Tresorit address=52.163.232.16/28
add list=VPN_For_Tresorit address=52.187.141.32/27
add list=VPN_For_Tresorit address=52.237.104.16/28
add list=VPN_For_Tresorit address=52.237.104.32/28
add list=VPN_For_Tresorit address=52.239.129.0/24
add list=VPN_For_Tresorit address=52.239.197.0/24
add list=VPN_For_Tresorit address=52.239.227.0/24
add list=VPN_For_Tresorit address=52.239.249.0/24
add list=VPN_For_Tresorit address=104.215.240.64/28
add list=VPN_For_Tresorit address=104.215.240.96/28
add list=VPN_For_Tresorit address=168.63.160.0/26
add list=VPN_For_Tresorit address=168.63.160.192/26
add list=VPN_For_Tresorit address=168.63.161.64/26
add list=VPN_For_Tresorit address=168.63.161.160/27
add list=VPN_For_Tresorit address=168.63.161.192/26
add list=VPN_For_Tresorit address=168.63.162.32/27
add list=VPN_For_Tresorit address=168.63.162.64/26
add list=VPN_For_Tresorit address=168.63.162.144/28
add list=VPN_For_Tresorit address=168.63.162.192/26
add list=VPN_For_Tresorit address=168.63.163.128/26
add list=VPN_For_Tresorit address=168.63.180.64/26
add list=VPN_For_Tresorit address=191.238.64.64/26
add list=VPN_For_Tresorit address=191.238.64.192/28
add list=VPN_For_Tresorit address=13.69.40.16/28
add list=VPN_For_Tresorit address=13.95.96.176/28
add list=VPN_For_Tresorit address=13.95.240.16/28
add list=VPN_For_Tresorit address=13.95.240.32/28
add list=VPN_For_Tresorit address=13.95.240.64/27
add list=VPN_For_Tresorit address=20.38.108.0/23
add list=VPN_For_Tresorit address=20.47.7.0/24
add list=VPN_For_Tresorit address=20.47.18.0/23
add list=VPN_For_Tresorit address=20.47.30.0/24
add list=VPN_For_Tresorit address=20.60.26.0/23
add list=VPN_For_Tresorit address=20.60.130.0/24
add list=VPN_For_Tresorit address=20.60.150.0/23
add list=VPN_For_Tresorit address=20.60.196.0/23
add list=VPN_For_Tresorit address=20.60.222.0/23
add list=VPN_For_Tresorit address=20.60.250.0/23
add list=VPN_For_Tresorit address=20.150.8.0/23
add list=VPN_For_Tresorit address=20.150.37.0/24
add list=VPN_For_Tresorit address=20.150.42.0/24
add list=VPN_For_Tresorit address=20.150.74.0/24
add list=VPN_For_Tresorit address=20.150.76.0/24
add list=VPN_For_Tresorit address=20.150.83.0/24
add list=VPN_For_Tresorit address=20.150.122.0/24
add list=VPN_For_Tresorit address=20.157.33.0/24
add list=VPN_For_Tresorit address=20.157.146.0/24
add list=VPN_For_Tresorit address=20.157.158.0/24
add list=VPN_For_Tresorit address=20.157.170.0/24
add list=VPN_For_Tresorit address=20.157.186.0/24
add list=VPN_For_Tresorit address=20.157.230.0/24
add list=VPN_For_Tresorit address=20.209.10.0/23
add list=VPN_For_Tresorit address=20.209.48.0/23
add list=VPN_For_Tresorit address=20.209.72.0/23
add list=VPN_For_Tresorit address=20.209.76.0/23
add list=VPN_For_Tresorit address=40.68.176.16/28
add list=VPN_For_Tresorit address=40.68.176.48/28
add list=VPN_For_Tresorit address=40.68.232.16/28
add list=VPN_For_Tresorit address=40.68.232.48/28
add list=VPN_For_Tresorit address=40.114.152.16/28
add list=VPN_For_Tresorit address=40.114.152.48/28
add list=VPN_For_Tresorit address=40.118.72.176/28
add list=VPN_For_Tresorit address=40.118.73.48/28
add list=VPN_For_Tresorit address=40.118.73.176/28
add list=VPN_For_Tresorit address=40.118.73.208/28
add list=VPN_For_Tresorit address=52.166.80.32/27
add list=VPN_For_Tresorit address=52.166.80.80/28
add list=VPN_For_Tresorit address=52.166.80.96/28
add list=VPN_For_Tresorit address=52.174.8.32/28
add list=VPN_For_Tresorit address=52.174.224.16/28
add list=VPN_For_Tresorit address=52.174.224.32/28
add list=VPN_For_Tresorit address=52.174.224.64/27
add list=VPN_For_Tresorit address=52.174.224.112/28
add list=VPN_For_Tresorit address=52.174.224.128/28
add list=VPN_For_Tresorit address=52.236.240.48/28
add list=VPN_For_Tresorit address=52.236.240.64/28
add list=VPN_For_Tresorit address=52.239.140.0/22
add list=VPN_For_Tresorit address=52.239.212.0/23
add list=VPN_For_Tresorit address=52.239.242.0/23
add list=VPN_For_Tresorit address=104.214.243.32/28
add list=VPN_For_Tresorit address=168.61.57.64/26
add list=VPN_For_Tresorit address=168.61.57.128/25
add list=VPN_For_Tresorit address=168.61.58.0/26
add list=VPN_For_Tresorit address=168.61.58.128/26
add list=VPN_For_Tresorit address=168.61.59.64/26
add list=VPN_For_Tresorit address=168.61.61.0/26
add list=VPN_For_Tresorit address=168.61.61.192/26
add list=VPN_For_Tresorit address=168.63.0.0/26
add list=VPN_For_Tresorit address=168.63.2.64/26
add list=VPN_For_Tresorit address=168.63.3.32/27
add list=VPN_For_Tresorit address=168.63.3.64/27
add list=VPN_For_Tresorit address=168.63.113.32/27
add list=VPN_For_Tresorit address=168.63.113.64/27
add list=VPN_For_Tresorit address=191.237.232.32/28
add list=VPN_For_Tresorit address=191.237.232.128/28
add list=VPN_For_Tresorit address=191.239.203.0/28
add list=VPN_For_Tresorit address=20.47.39.0/24
add list=VPN_For_Tresorit address=20.60.36.0/23
add list=VPN_For_Tresorit address=20.150.111.0/24
add list=VPN_For_Tresorit address=20.157.55.0/24
add list=VPN_For_Tresorit address=20.157.227.0/24
add list=VPN_For_Tresorit address=20.209.12.0/23
add list=VPN_For_Tresorit address=20.209.82.0/23
add list=VPN_For_Tresorit address=23.97.112.64/26
add list=VPN_For_Tresorit address=191.232.216.32/27
add list=VPN_For_Tresorit address=191.232.221.16/28
add list=VPN_For_Tresorit address=191.232.221.32/28
add list=VPN_For_Tresorit address=191.233.128.0/24
add list=VPN_For_Tresorit address=191.235.248.0/23
add list=VPN_For_Tresorit address=191.235.250.0/25
add list=VPN_For_Tresorit address=20.38.124.0/23
add list=VPN_For_Tresorit address=20.47.55.0/24
add list=VPN_For_Tresorit address=20.60.21.0/24
add list=VPN_For_Tresorit address=20.60.212.0/23
add list=VPN_For_Tresorit address=20.157.141.0/24
add list=VPN_For_Tresorit address=20.209.50.0/23
add list=VPN_For_Tresorit address=52.239.233.128/25
add list=VPN_For_Tresorit address=40.85.81.191/32
add list=VPN_For_Tresorit address=104.45.90.176/32
add list=VPN_For_Tresorit address=104.45.90.121/32
add list=VPN_For_Tresorit address=137.116.225.59/32
add list=VPN_For_Tresorit address=13.69.228.14/32
add list=VPN_For_Tresorit address=40.69.84.28/32
add list=VPN_For_Tresorit address=20.123.28.118/32
add list=VPN_For_Tresorit address=138.91.55.166/32
add list=VPN_For_Tresorit address=40.115.118.6/32
add list=VPN_For_Tresorit address=40.115.117.30/32
add list=VPN_For_Tresorit address=138.91.51.33/32
add list=VPN_For_Tresorit address=191.235.220.110/32
add list=VPN_For_Tresorit address=52.169.64.244/32
add list=VPN_For_Tresorit address=13.69.229.241/32
add list=VPN_For_Tresorit address=13.74.107.88/32
add list=VPN_For_Tresorit address=52.138.227.129/32
